◣cpu时间：0，进程1调入就绪队列！


↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓时间片信息↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
第0个时间片到来！
△cpu时间：0，作业1调入内存，等待执行！
◢cpu时间：0，进程1调入运行队列！
进程编号：1
进入时间：0；当前状态：Running；需要运行时间：320；包含指令数目：11；当前指令：1；
开始运行时间：-1；已经运行时间：0；P-PRI值：59；
此时cpu时间：0
运行队列中的进程序号：1  
就绪队列中的进程序号：
等待队列中的进程序号：
↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑时间片信息↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑


|- cpu时间：0
|- 当前运行进程：6，当前指令：7，类型：1-用户态计算操作，已经运行时间：220
|- 运行队列：6  
|- 就绪队列：5  7  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1070
|- 当前运行进程：6，当前指令：8，类型：1-用户态计算操作，已经运行时间：230
|- 运行队列：6  
|- 就绪队列：5  7  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1080
|- 当前运行进程：6，当前指令：9，类型：1-用户态计算操作，已经运行时间：240
|- 运行队列：6  
|- 就绪队列：5  7  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1090
|- 当前运行进程：6，当前指令：9，类型：1-用户态计算操作，已经运行时间：250
|- 运行队列：6  
|- 就绪队列：5  7  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1100
|- 当前运行进程：6，当前指令：9，类型：1-用户态计算操作，已经运行时间：260
|- 运行队列：6  
|- 就绪队列：5  7  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1110
|- 当前运行进程：6，当前指令：10，类型：1-用户态计算操作，已经运行时间：270
|- 运行队列：6  
|- 就绪队列：5  7  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1120
|- 当前运行进程：6，当前指令：10，类型：1-用户态计算操作，已经运行时间：280
|- 运行队列：6  
|- 就绪队列：5  7  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1130
|- 当前运行进程：6，当前指令：11，类型：1-用户态计算操作，已经运行时间：290
|- 运行队列：6  
|- 就绪队列：5  7  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1140
|- 当前运行进程：6，当前指令：11，类型：1-用户态计算操作，已经运行时间：300
|- 运行队列：6  
|- 就绪队列：5  7  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1150
|- 当前运行进程：6，当前指令：11，类型：1-用户态计算操作，已经运行时间：310
|- 运行队列：6  
|- 就绪队列：5  7  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1160
|- 当前运行进程：6，当前指令：12，类型：1-用户态计算操作，已经运行时间：320
|- 运行队列：6  
|- 就绪队列：5  7  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

√cpu时间：1170，进程6运行结束！
◢cpu时间：1170，进程8调入运行队列！

|- cpu时间：1170
|- 当前运行进程：8，当前指令：1，类型：1-用户态计算操作，已经运行时间：0
|- 运行队列：8  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1180
|- 当前运行进程：8，当前指令：1，类型：1-用户态计算操作，已经运行时间：10
|- 运行队列：8  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1190
|- 当前运行进程：8，当前指令：2，类型：1-用户态计算操作，已经运行时间：20
|- 运行队列：8  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1200
|- 当前运行进程：8，当前指令：2，类型：1-用户态计算操作，已经运行时间：30
|- 运行队列：8  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1210
|- 当前运行进程：8，当前指令：2，类型：1-用户态计算操作，已经运行时间：40
|- 运行队列：8  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1220
|- 当前运行进程：8，当前指令：3，类型：1-用户态计算操作，已经运行时间：50
|- 运行队列：8  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1230
|- 当前运行进程：8，当前指令：3，类型：1-用户态计算操作，已经运行时间：60
|- 运行队列：8  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

◣cpu时间：1240，进程9调入就绪队列！
△cpu时间：1240，作业9调入内存，等待执行！

|- cpu时间：1240
|- 当前运行进程：8，当前指令：4，类型：1-用户态计算操作，已经运行时间：70
|- 运行队列：8  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1250
|- 当前运行进程：8，当前指令：5，类型：1-用户态计算操作，已经运行时间：80
|- 运行队列：8  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1260
|- 当前运行进程：8，当前指令：5，类型：1-用户态计算操作，已经运行时间：90
|- 运行队列：8  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1270
|- 当前运行进程：8，当前指令：6，类型：1-用户态计算操作，已经运行时间：100
|- 运行队列：8  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1280
|- 当前运行进程：8，当前指令：6，类型：1-用户态计算操作，已经运行时间：110
|- 运行队列：8  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1290
|- 当前运行进程：8，当前指令：6，类型：1-用户态计算操作，已经运行时间：120
|- 运行队列：8  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1300
|- 当前运行进程：8，当前指令：7，类型：1-用户态计算操作，已经运行时间：130
|- 运行队列：8  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1310
|- 当前运行进程：8，当前指令：8，类型：1-用户态计算操作，已经运行时间：140
|- 运行队列：8  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1320
|- 当前运行进程：8，当前指令：8，类型：1-用户态计算操作，已经运行时间：150
|- 运行队列：8  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1330
|- 当前运行进程：8，当前指令：8，类型：1-用户态计算操作，已经运行时间：160
|- 运行队列：8  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1340
|- 当前运行进程：8，当前指令：9，类型：1-用户态计算操作，已经运行时间：170
|- 运行队列：8  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1350
|- 当前运行进程：8，当前指令：10，类型：1-用户态计算操作，已经运行时间：180
|- 运行队列：8  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1360
|- 当前运行进程：8，当前指令：11，类型：1-用户态计算操作，已经运行时间：190
|- 运行队列：8  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1370
|- 当前运行进程：8，当前指令：11，类型：1-用户态计算操作，已经运行时间：200
|- 运行队列：8  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1380
|- 当前运行进程：8，当前指令：11，类型：1-用户态计算操作，已经运行时间：210
|- 运行队列：8  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1390
|- 当前运行进程：8，当前指令：11，类型：1-用户态计算操作，已经运行时间：220
|- 运行队列：8  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1400
|- 当前运行进程：8，当前指令：12，类型：1-用户态计算操作，已经运行时间：230
|- 运行队列：8  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1410
|- 当前运行进程：8，当前指令：12，类型：1-用户态计算操作，已经运行时间：240
|- 运行队列：8  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

◣cpu时间：1420，进程10调入就绪队列！
△cpu时间：1420，作业10调入内存，等待执行！

|- cpu时间：1420
|- 当前运行进程：8，当前指令：12，类型：1-用户态计算操作，已经运行时间：250
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1430
|- 当前运行进程：8，当前指令：12，类型：1-用户态计算操作，已经运行时间：260
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1440
|- 当前运行进程：8，当前指令：13，类型：1-用户态计算操作，已经运行时间：270
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1450
|- 当前运行进程：8，当前指令：13，类型：1-用户态计算操作，已经运行时间：280
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1460
|- 当前运行进程：8，当前指令：13，类型：1-用户态计算操作，已经运行时间：290
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1470
|- 当前运行进程：8，当前指令：14，类型：1-用户态计算操作，已经运行时间：300
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1480
|- 当前运行进程：8，当前指令：14，类型：1-用户态计算操作，已经运行时间：310
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1490
|- 当前运行进程：8，当前指令：14，类型：1-用户态计算操作，已经运行时间：320
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1500
|- 当前运行进程：8，当前指令：15，类型：1-用户态计算操作，已经运行时间：330
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1510
|- 当前运行进程：8，当前指令：15，类型：1-用户态计算操作，已经运行时间：340
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1520
|- 当前运行进程：8，当前指令：15，类型：1-用户态计算操作，已经运行时间：350
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1530
|- 当前运行进程：8，当前指令：16，类型：1-用户态计算操作，已经运行时间：360
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1540
|- 当前运行进程：8，当前指令：16，类型：1-用户态计算操作，已经运行时间：370
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1550
|- 当前运行进程：8，当前指令：16，类型：1-用户态计算操作，已经运行时间：380
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1560
|- 当前运行进程：8，当前指令：17，类型：1-用户态计算操作，已经运行时间：390
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1570
|- 当前运行进程：8，当前指令：17，类型：1-用户态计算操作，已经运行时间：400
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1580
|- 当前运行进程：8，当前指令：17，类型：1-用户态计算操作，已经运行时间：410
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1590
|- 当前运行进程：8，当前指令：18，类型：1-用户态计算操作，已经运行时间：420
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1600
|- 当前运行进程：8，当前指令：18，类型：1-用户态计算操作，已经运行时间：430
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1610
|- 当前运行进程：8，当前指令：18，类型：1-用户态计算操作，已经运行时间：440
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1620
|- 当前运行进程：8，当前指令：19，类型：1-用户态计算操作，已经运行时间：450
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1630
|- 当前运行进程：8，当前指令：20，类型：，已经运行时间：460
|- 运行队列：8  
|- 就绪队列：5  7  9  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

√cpu时间：1640，进程8运行结束！
◢cpu时间：1640，进程10调入运行队列！

|- cpu时间：1640
|- 当前运行进程：10，当前指令：1，类型：1-用户态计算操作，已经运行时间：0
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1650
|- 当前运行进程：10，当前指令：1，类型：1-用户态计算操作，已经运行时间：10
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1660
|- 当前运行进程：10，当前指令：1，类型：1-用户态计算操作，已经运行时间：20
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1670
|- 当前运行进程：10，当前指令：1，类型：1-用户态计算操作，已经运行时间：30
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1680
|- 当前运行进程：10，当前指令：1，类型：1-用户态计算操作，已经运行时间：40
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1690
|- 当前运行进程：10，当前指令：2，类型：1-用户态计算操作，已经运行时间：50
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1700
|- 当前运行进程：10，当前指令：3，类型：1-用户态计算操作，已经运行时间：60
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1710
|- 当前运行进程：10，当前指令：3，类型：1-用户态计算操作，已经运行时间：70
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1720
|- 当前运行进程：10，当前指令：3，类型：1-用户态计算操作，已经运行时间：80
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1730
|- 当前运行进程：10，当前指令：4，类型：1-用户态计算操作，已经运行时间：90
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1740
|- 当前运行进程：10，当前指令：4，类型：1-用户态计算操作，已经运行时间：100
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1750
|- 当前运行进程：10，当前指令：4，类型：1-用户态计算操作，已经运行时间：110
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1760
|- 当前运行进程：10，当前指令：4，类型：1-用户态计算操作，已经运行时间：120
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1770
|- 当前运行进程：10，当前指令：5，类型：1-用户态计算操作，已经运行时间：130
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1780
|- 当前运行进程：10，当前指令：5，类型：1-用户态计算操作，已经运行时间：140
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1790
|- 当前运行进程：10，当前指令：5，类型：1-用户态计算操作，已经运行时间：150
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1800
|- 当前运行进程：10，当前指令：6，类型：1-用户态计算操作，已经运行时间：160
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1810
|- 当前运行进程：10，当前指令：6，类型：1-用户态计算操作，已经运行时间：170
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1820
|- 当前运行进程：10，当前指令：6，类型：1-用户态计算操作，已经运行时间：180
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1830
|- 当前运行进程：10，当前指令：7，类型：1-用户态计算操作，已经运行时间：190
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1840
|- 当前运行进程：10，当前指令：7，类型：1-用户态计算操作，已经运行时间：200
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1850
|- 当前运行进程：10，当前指令：7，类型：1-用户态计算操作，已经运行时间：210
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1860
|- 当前运行进程：10，当前指令：8，类型：1-用户态计算操作，已经运行时间：220
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1870
|- 当前运行进程：10，当前指令：8，类型：1-用户态计算操作，已经运行时间：230
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1880
|- 当前运行进程：10，当前指令：9，类型：1-用户态计算操作，已经运行时间：240
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1890
|- 当前运行进程：10，当前指令：9，类型：1-用户态计算操作，已经运行时间：250
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1900
|- 当前运行进程：10，当前指令：9，类型：1-用户态计算操作，已经运行时间：260
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1910
|- 当前运行进程：10，当前指令：10，类型：1-用户态计算操作，已经运行时间：270
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1920
|- 当前运行进程：10，当前指令：10，类型：1-用户态计算操作，已经运行时间：280
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1930
|- 当前运行进程：10，当前指令：11，类型：1-用户态计算操作，已经运行时间：290
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1940
|- 当前运行进程：10，当前指令：11，类型：1-用户态计算操作，已经运行时间：300
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1950
|- 当前运行进程：10，当前指令：11，类型：1-用户态计算操作，已经运行时间：310
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1960
|- 当前运行进程：10，当前指令：12，类型：1-用户态计算操作，已经运行时间：320
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1970
|- 当前运行进程：10，当前指令：13，类型：1-用户态计算操作，已经运行时间：330
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1980
|- 当前运行进程：10，当前指令：13，类型：1-用户态计算操作，已经运行时间：340
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

○当前cpu时间：1980；距离下一个时间片的剩余时间不足！进程10无法继续执行下一条指令！

|- cpu时间：1990
|- 当前运行进程：10，当前指令：13，类型：1-用户态计算操作，已经运行时间：340
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

○当前cpu时间：1990；距离下一个时间片的剩余时间不足！进程10无法继续执行下一条指令！

|- cpu时间：2000
|- 当前运行进程：10，当前指令：13，类型：1-用户态计算操作，已经运行时间：340
|- 运行队列：10  
|- 就绪队列：5  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽



↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓时间片信息↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
第2个时间片到来！
◣cpu时间：2010，进程10调入就绪队列！
◢cpu时间：2010，进程7调入运行队列！
进程编号：1
进入时间：0；当前状态：Over；需要运行时间：320；包含指令数目：11；当前指令：11；
开始运行时间：0；已经运行时间：320；P-PRI值：75；
该进程运行结束！  结束时间：320
进程编号：2
进入时间：130；当前状态：Over；需要运行时间：170；包含指令数目：6；当前指令：6；
开始运行时间：320；已经运行时间：170；P-PRI值：63；
该进程运行结束！  结束时间：490
进程编号：3
进入时间：300；当前状态：Over；需要运行时间：330；包含指令数目：14；当前指令：14；
开始运行时间：490；已经运行时间：330；P-PRI值：77；
该进程运行结束！  结束时间：820
进程编号：5
进入时间：640；当前状态：Ready；需要运行时间：370；包含指令数目：17；当前指令：1；
开始运行时间：-1；已经运行时间：0；P-PRI值：68；
进程编号：6
进入时间：740；当前状态：Over；需要运行时间：330；包含指令数目：12；当前指令：12；
开始运行时间：820；已经运行时间：330；P-PRI值：55；
该进程运行结束！  结束时间：1170

|- cpu时间：2010
|- 当前运行进程：7，当前指令：1，类型：1-用户态计算操作，已经运行时间：0
|- 运行队列：7  
|- 就绪队列：10  5  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

进程编号：7
进入时间：860；当前状态：Running；需要运行时间：160；包含指令数目：7；当前指令：1；
开始运行时间：-1；已经运行时间：0；P-PRI值：63；
进程编号：8
进入时间：1060；当前状态：Over；需要运行时间：470；包含指令数目：20；当前指令：20；
开始运行时间：1170；已经运行时间：470；P-PRI值：52；
该进程运行结束！  结束时间：1640
进程编号：9
进入时间：1240；当前状态：Ready；需要运行时间：170；包含指令数目：8；当前指令：1；
开始运行时间：-1；已经运行时间：0；P-PRI值：73；
进程编号：10
进入时间：1420；当前状态：Ready；需要运行时间：520；包含指令数目：19；当前指令：14；
开始运行时间：1640；已经运行时间：350；P-PRI值：69；
此时cpu时间：2000

|- cpu时间：2020
|- 当前运行进程：7，当前指令：1，类型：1-用户态计算操作，已经运行时间：10
|- 运行队列：7  
|- 就绪队列：10  5  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

运行队列中的进程序号：7  
就绪队列中的进程序号：10  5  9  
等待队列中的进程序号：
↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑时间片信息↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑


|- cpu时间：2030
|- 当前运行进程：7，当前指令：1，类型：1-用户态计算操作，已经运行时间：20
|- 运行队列：7  
|- 就绪队列：10  5  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2040
|- 当前运行进程：7，当前指令：2，类型：1-用户态计算操作，已经运行时间：30
|- 运行队列：7  
|- 就绪队列：10  5  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2050
|- 当前运行进程：7，当前指令：2，类型：1-用户态计算操作，已经运行时间：40
|- 运行队列：7  
|- 就绪队列：10  5  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2060
|- 当前运行进程：7，当前指令：2，类型：1-用户态计算操作，已经运行时间：50
|- 运行队列：7  
|- 就绪队列：10  5  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2070
|- 当前运行进程：7，当前指令：3，类型：1-用户态计算操作，已经运行时间：60
|- 运行队列：7  
|- 就绪队列：10  5  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2080
|- 当前运行进程：7，当前指令：3，类型：1-用户态计算操作，已经运行时间：70
|- 运行队列：7  
|- 就绪队列：10  5  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2090
|- 当前运行进程：7，当前指令：3，类型：1-用户态计算操作，已经运行时间：80
|- 运行队列：7  
|- 就绪队列：10  5  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2100
